Date,Open,High,Low,Close,Adj Close,Volume,split
2022-06-22,57.970001,57.970001,57.970001,57.970001,57.046661,0.0,0.22277929644044153
2022-06-23,58.52,58.52,58.52,58.52,57.587898,0.0,-0.04842944656717408
2022-06-24,60.310001,60.310001,60.310001,60.310001,59.349388,0.0,-1.6600217938060413
2022-06-27,60.130001,60.130001,60.130001,60.130001,59.172256,0.0,0.8598558295758306
2022-06-28,58.919998,58.919998,58.919998,58.919998,57.981525,0.0,0.6568169993639348
2022-06-29,58.889999,58.889999,58.889999,58.889999,57.952003,0.0,-1.4207762243161672
2022-06-30,58.380001,58.380001,58.380001,58.380001,57.45013,0.0,1.1169292258367538
2022-07-01,59.0,59.0,59.0,59.0,58.060253,0.0,-0.017866838322489975
2022-07-05,59.099998,59.099998,59.099998,59.099998,58.158657,0.0,0.03223337979024362
2022-07-06,59.310001,59.310001,59.310001,59.310001,58.365318,0.0,-0.10272068594006416
2022-07-07,60.209999,60.209999,60.209999,60.209999,59.25098,0.0,-0.43738668464247005
2022-07-08,60.16,60.16,60.16,60.16,59.201778,0.0,0.8450097650903822
2022-07-11,59.470001,59.470001,59.470001,59.470001,58.52277,0.0,0.552960708970413
2022-07-12,58.919998,58.919998,58.919998,58.919998,57.981525,0.0,1.279468648174771
2022-07-13,58.66,58.66,58.66,58.66,57.72567,0.0,1.2589846496018018
2022-07-15,59.619999,59.619999,59.619999,59.619999,58.670376,0.0,0.9032742576326096
2022-07-21,61.720001,61.720001,61.720001,61.720001,60.736931,0.0,1.4747421292234448
2022-07-22,61.139999,61.139999,61.139999,61.139999,60.166168,0.0,-0.4801467816736777
2022-07-25,61.220001,61.220001,61.220001,61.220001,60.244896,0.0,-1.232739051806519
2022-07-29,63.759998,63.759998,63.759998,63.759998,62.744434,0.0,0.4892615477201376
2022-08-03,64.150002,64.150002,64.150002,64.150002,63.128227,0.0,-1.1379866881355276
2022-08-04,64.099998,64.099998,64.099998,64.099998,63.079018,0.0,0.919509290629992
2022-08-05,64.010002,64.010002,64.010002,64.010002,62.990456,0.0,0.18081051580213398
2022-08-08,63.93,63.93,63.93,63.93,62.911728,0.0,-0.6266021927596317
2022-08-09,63.66,63.66,63.66,63.66,62.64603,0.0,1.075981688114171
2022-08-10,65.019997,65.019997,65.019997,65.019997,63.984364,0.0,0.08940651383602186
2022-08-11,64.989998,64.989998,64.989998,64.989998,63.954842,0.0,1.2451895665541177
2022-08-12,66.129997,66.129997,66.129997,66.129997,65.076683,0.0,-0.3958214924566323
2022-08-15,66.389999,66.389999,66.389999,66.389999,65.332542,0.0,0.3702971542531017
2022-08-18,66.209999,66.209999,66.209999,66.209999,65.155411,0.0,1.2328379298378602
2022-08-19,65.360001,65.360001,65.360001,65.360001,64.318954,0.0,0.5052626440704866
2022-08-24,64.010002,64.010002,64.010002,64.010002,62.990456,0.0,-0.4314244283340727
2022-08-25,64.910004,64.910004,64.910004,64.910004,63.876122,0.0,0.5208662425061452
2022-08-26,62.73,62.73,62.73,62.73,61.730843,0.0,0.7837293541577447
2022-08-29,62.310001,62.310001,62.310001,62.310001,61.317532,0.0,0.009591604660540648
2022-08-30,61.630001,61.630001,61.630001,61.630001,60.648365,0.0,1.3530455979432379
2022-08-31,61.16,61.16,61.16,61.16,60.185848,0.0,-2.0674385737754393
2022-09-01,61.349998,61.349998,61.349998,61.349998,60.372822,0.0,-0.8351245414700746
2022-09-02,60.700001,60.700001,60.700001,60.700001,59.733177,0.0,2.077504857302891
2022-09-06,60.450001,60.450001,60.450001,60.450001,59.48716,0.0,0.7319547577530465
2022-09-07,61.560001,61.560001,61.560001,61.560001,60.579479,0.0,-1.1005516863299596
2022-09-09,62.93,62.93,62.93,62.93,61.927658,0.0,0.9793557194857266
2022-09-12,63.599998,63.599998,63.599998,63.599998,62.586983,0.0,0.44751106838708266
2022-09-15,60.389999,60.389999,60.389999,60.389999,59.428112,0.0,0.7316428281603476
2022-09-16,59.950001,59.950001,59.950001,59.950001,58.995121,0.0,0.9547417293669928
2022-09-22,58.169998,58.169998,58.169998,58.169998,57.243473,0.0,0.011239562968689842
2022-09-26,56.580002,56.580002,56.580002,56.580002,55.678802,0.0,-0.15856121724358438
2022-09-27,56.470001,56.470001,56.470001,56.470001,55.570553,0.0,-0.5330350182764071
2022-09-28,57.580002,57.580002,57.580002,57.580002,56.662872,0.0,3.3625152389251833
2022-10-04,58.709999,58.709999,58.709999,58.709999,57.774872,0.0,0.3094686425027703
2022-10-05,58.599998,58.599998,58.599998,58.599998,57.666622,0.0,0.31628725060767854
2022-10-07,56.389999,56.389999,56.389999,56.389999,55.491825,0.0,0.4238530300959748
2022-10-10,55.970001,55.970001,55.970001,55.970001,55.078518,0.0,-0.3154318593108589
2022-10-12,55.419998,55.419998,55.419998,55.419998,54.537273,0.0,1.150984823269476
2022-10-14,55.52,55.52,55.52,55.52,54.635681,0.0,-0.9114341943063162
2022-10-18,57.650002,57.650002,57.650002,57.650002,56.731758,0.0,-2.257885190308382
2022-10-21,58.16,58.16,58.16,58.16,57.233631,0.0,0.43094621175303605
2022-10-24,58.849998,58.849998,58.849998,58.849998,57.91264,0.0,0.4364147404784188
2022-10-27,59.009998,59.009998,59.009998,59.009998,58.070091,0.0,0.516440710830677
2022-10-28,60.470001,60.470001,60.470001,60.470001,59.50684,0.0,-0.7844237229300207
2022-10-31,60.02,60.02,60.02,60.02,59.064007,0.0,-0.36134292414655866
2022-11-01,59.77,59.77,59.77,59.77,58.817989,0.0,0.8631306523729666
2022-11-03,57.669998,57.669998,57.669998,57.669998,56.751434,0.0,0.1562017445779093
2022-11-04,58.470001,58.470001,58.470001,58.470001,57.538696,0.0,1.6517380005217954
2022-11-07,59.029999,59.029999,59.029999,59.029999,58.089775,0.0,0.875921360551861
2022-11-08,59.360001,59.360001,59.360001,59.360001,58.41452,0.0,-0.2043309602158385
2022-11-09,58.139999,58.139999,58.139999,58.139999,57.213951,0.0,-0.6133496392652594
2022-11-14,61.389999,61.389999,61.389999,61.389999,60.412186,0.0,-0.03504286277914716
2022-11-15,61.93,61.93,61.93,61.93,60.943584,0.0,-0.6046066896629942
2022-11-16,61.439999,61.439999,61.439999,61.439999,60.461388,0.0,0.9001908575506176
2022-11-17,61.259998,61.259998,61.259998,61.259998,60.284256,0.0,-0.2634424141356208
2022-11-18,61.549999,61.549999,61.549999,61.549999,60.569637,0.0,-0.6581332080174674
2022-11-21,61.32,61.32,61.32,61.32,60.3433,0.0,-0.3142350976642949
2022-11-25,62.509998,62.509998,62.509998,62.509998,61.514343,0.0,-0.7684780676475239
2022-11-29,61.450001,61.450001,61.450001,61.450001,60.47123,0.0,-0.930252279873074
2022-11-30,63.369999,63.369999,63.369999,63.369999,62.360649,0.0,-0.48282652262069464
2022-12-01,63.330002,63.330002,63.330002,63.330002,62.321289,0.0,1.1240788982452352
2022-12-02,63.259998,63.259998,63.259998,63.259998,62.252399,0.0,0.39358098437860045
2022-12-06,61.23,61.23,61.23,61.23,60.254734,0.0,-2.0680345822950517
2022-12-07,61.119999,61.119999,61.119999,61.119999,60.146484,0.0,0.965135707689269
2022-12-12,61.02,61.02,61.02,61.02,61.02,0.0,-1.7447124368007405
2022-12-13,61.459999,61.459999,61.459999,61.459999,61.459999,0.0,-1.0080422986509041
2022-12-14,61.099998,61.099998,61.099998,61.099998,61.099998,0.0,-0.5917701583485995
2022-12-15,59.580002,59.580002,59.580002,59.580002,59.580002,0.0,-0.03886994790518086
2022-12-19,58.400002,58.400002,58.400002,58.400002,58.400002,0.0,-1.6618219263062675
2022-12-22,58.48,58.48,58.48,58.48,58.48,0.0,-0.24931169982964294
2022-12-23,58.830002,58.830002,58.830002,58.830002,58.830002,0.0,1.2850771923596152
2022-12-27,58.59,58.59,58.59,58.59,58.59,0.0,0.1771327285273053
2022-12-28,57.889999,57.889999,57.889999,57.889999,57.889999,0.0,0.8985919336943456
2023-01-03,58.529999,58.529999,58.529999,58.529999,58.529999,0.0,-1.9636079222040552
2023-01-05,58.290001,58.290001,58.290001,58.290001,58.290001,0.0,0.7117143963134663
2023-01-06,59.630001,59.630001,59.630001,59.630001,59.630001,0.0,-0.3336830691909634
2023-01-09,59.59,59.59,59.59,59.59,59.59,0.0,1.978774698205388
2023-01-13,61.240002,61.240002,61.240002,61.240002,61.240002,0.0,-0.5425012867683702
2023-01-17,61.119999,61.119999,61.119999,61.119999,61.119999,0.0,0.5387823736663068
2023-01-19,59.709999,59.709999,59.709999,59.709999,59.709999,0.0,-1.6776179416574881
2023-01-23,61.57,61.57,61.57,61.57,61.57,0.0,-0.05767628138847134
2023-01-26,62.189999,62.189999,62.189999,62.189999,62.189999,0.0,-0.36692327861282686
2023-01-27,62.349998,62.349998,62.349998,62.349998,62.349998,0.0,-0.21260761683054524
2023-02-02,64.029999,64.029999,64.029999,64.029999,64.029999,0.0,1.1699022197617708
2023-02-03,63.369999,63.369999,63.369999,63.369999,63.369999,0.0,0.4116562195042748
2023-02-07,63.799999,63.799999,63.799999,63.799999,63.799999,0.0,0.5851817143666423
2023-02-08,63.099998,63.099998,63.099998,63.099998,63.099998,0.0,1.0019541020688876
2023-02-09,62.549999,62.549999,62.549999,62.549999,62.549999,0.0,-0.8423835149800559
2023-02-10,62.700001,62.700001,62.700001,62.700001,62.700001,0.0,0.9651508787187228
2023-02-13,63.419998,63.419998,63.419998,63.419998,63.419998,0.0,0.1441444934270744
2023-02-14,63.419998,63.419998,63.419998,63.419998,63.419998,0.0,-0.7943836637113509
2023-02-16,62.740002,62.740002,62.740002,62.740002,62.740002,0.0,-0.24922261578962782
2023-02-17,62.57,62.57,62.57,62.57,62.57,0.0,0.2622869462981978
2023-02-21,61.32,61.32,61.32,61.32,61.32,0.0,-1.2171383221189458
2023-02-23,61.560001,61.560001,61.560001,61.560001,61.560001,0.0,-0.6719454196382828
2023-02-24,60.91,60.91,60.91,60.91,60.91,0.0,-0.13907563762425573
2023-02-27,61.099998,61.099998,61.099998,61.099998,61.099998,0.0,0.36907524734114117
2023-02-28,60.919998,60.919998,60.919998,60.919998,60.919998,0.0,-0.3775965090302114
2023-03-01,60.639999,60.639999,60.639999,60.639999,60.639999,0.0,-0.03986040508500966
2023-03-02,61.110001,61.110001,61.110001,61.110001,61.110001,0.0,0.35485408898376486
2023-03-06,62.150002,62.150002,62.150002,62.150002,62.150002,0.0,0.26784435719776367
2023-03-09,60.169998,60.169998,60.169998,60.169998,60.169998,0.0,0.13249339005568378
2023-03-10,59.290001,59.290001,59.290001,59.290001,59.290001,0.0,1.0838794395406175
2023-03-13,59.189999,59.189999,59.189999,59.189999,59.189999,0.0,-0.8409058446171539
2023-03-14,60.200001,60.200001,60.200001,60.200001,60.200001,0.0,-0.5057368249209163
2023-03-15,59.779999,59.779999,59.779999,59.779999,59.779999,0.0,0.9549347292820198
2023-03-16,60.84,60.84,60.84,60.84,60.84,0.0,-0.36598905894568295
2023-03-17,60.169998,60.169998,60.169998,60.169998,60.169998,0.0,0.5755134996850038
2023-03-20,60.709999,60.709999,60.709999,60.709999,60.709999,0.0,1.5182570754432372
2023-03-21,61.5,61.5,61.5,61.5,61.5,0.0,-1.4656258485672413
2023-03-28,61.029999,61.029999,61.029999,61.029999,61.029999,0.0,0.936664852369095
2023-03-29,61.900002,61.900002,61.900002,61.900002,61.900002,0.0,0.8387045231704247
2023-03-30,62.259998,62.259998,62.259998,62.259998,62.259998,0.0,-0.7380031805387779
2023-04-03,63.389999,63.389999,63.389999,63.389999,63.389999,0.0,-1.9805348564247838
2023-04-04,63.029999,63.029999,63.029999,63.029999,63.029999,0.0,0.8784794973026587
2023-04-06,63.119999,63.119999,63.119999,63.119999,63.119999,0.0,-0.4077642900942335
2023-04-10,63.189999,63.189999,63.189999,63.189999,63.189999,0.0,0.4508484098272556
2023-04-11,63.18,63.18,63.18,63.18,63.18,0.0,0.3581962477303151
2023-04-12,62.919998,62.919998,62.919998,62.919998,62.919998,0.0,0.41081887583278015
2023-04-14,63.639999,63.639999,63.639999,63.639999,63.639999,0.0,-0.9800175947445586
2023-04-19,63.900002,63.900002,63.900002,63.900002,63.900002,0.0,1.3646612920977632
2023-04-20,63.52,63.52,63.52,63.52,63.52,0.0,1.3905904209417987
2023-04-21,63.580002,63.580002,63.580002,63.580002,63.580002,0.0,-1.9956457908487242
2023-04-25,62.630001,62.630001,62.630001,62.630001,62.630001,0.0,-1.0828320370542133
2023-04-27,63.610001,63.610001,63.610001,63.610001,63.610001,0.0,-0.777107909829844
2023-04-28,64.139999,64.139999,64.139999,64.139999,64.139999,0.0,-2.4269556241696733
2023-05-01,64.120003,64.120003,64.120003,64.120003,64.120003,0.0,1.6258975890231206
2023-05-02,63.380001,63.380001,63.380001,63.380001,63.380001,0.0,0.4468816398702116
2023-05-03,62.939999,62.939999,62.939999,62.939999,62.939999,0.0,-1.7499758631936786
2023-05-04,62.490002,62.490002,62.490002,62.490002,62.490002,0.0,-0.10294144177235007
2023-05-05,63.650002,63.650002,63.650002,63.650002,63.650002,0.0,0.5096547186149192
2023-05-08,63.669998,63.669998,63.669998,63.669998,63.669998,0.0,-0.08671291181349382
2023-05-09,63.389999,63.389999,63.389999,63.389999,63.389999,0.0,0.45707110196022976
2023-05-10,63.669998,63.669998,63.669998,63.669998,63.669998,0.0,-0.3732449017945678
2023-05-11,63.580002,63.580002,63.580002,63.580002,63.580002,0.0,0.031655311171206756
2023-05-12,63.490002,63.490002,63.490002,63.490002,63.490002,0.0,-0.5713003452091143
2023-05-15,63.689999,63.689999,63.689999,63.689999,63.689999,0.0,0.7010839634749956
2023-05-16,63.290001,63.290001,63.290001,63.290001,63.290001,0.0,-1.7355738585653264
2023-05-19,64.580002,64.580002,64.580002,64.580002,64.580002,0.0,0.3111801720500938
2023-05-22,64.589996,64.589996,64.589996,64.589996,64.589996,0.0,-0.48428564257428913
2023-05-24,63.400002,63.400002,63.400002,63.400002,63.400002,0.0,-0.8761346626442141
2023-05-25,63.959999,63.959999,63.959999,63.959999,63.959999,0.0,-0.048756692246685045
2023-05-26,64.800003,64.800003,64.800003,64.800003,64.800003,0.0,0.004185091815180784
2023-05-30,64.800003,64.800003,64.800003,64.800003,64.800003,0.0,0.11500090377409655
2023-05-31,64.419998,64.419998,64.419998,64.419998,64.419998,0.0,0.4934168096498971
2023-06-02,66.019997,66.019997,66.019997,66.019997,66.019997,0.0,-0.04325849985868361
2023-06-05,65.889999,65.889999,65.889999,65.889999,65.889999,0.0,1.7209125900831688
2023-06-06,66.040001,66.040001,66.040001,66.040001,66.040001,0.0,1.4478174659140775
2023-06-07,65.790001,65.790001,65.790001,65.790001,65.790001,0.0,-0.5810679470288878
2023-06-08,66.209999,66.209999,66.209999,66.209999,66.209999,0.0,2.4151491046736613
2023-06-09,66.290001,66.290001,66.290001,66.290001,66.290001,0.0,-0.8969191852576461
2023-06-15,68.269997,68.269997,68.269997,68.269997,68.269997,0.0,-0.6586160403428791
2023-06-16,68.019997,68.019997,68.019997,68.019997,68.019997,0.0,2.0089907075808866
2023-06-20,67.699997,67.699997,67.699997,67.699997,67.699997,0.0,-0.09680403386953879
2023-06-22,,,,,,,0.23370253477896308
